filename,duration_sec,bpm,key,energy,loudness,rhythm_density,peak_db
222_Novel.m4a,65.4,152.0,Bb,0.1427,-338.18,0.0,0.0
198_Fantastical.m4a,138.04,172.3,C,0.112,-380.32,0.0,0.0
066_Sheltered.m4a,149.96,117.5,F#,0.1283,-356.77,0.0,0.0
051_Serene.m4a,128.92,99.4,Bb,0.1659,-312.06,0.0,0.0
177_Subdued.m4a,60.8,161.5,C,0.1041,-392.95,0.0,0.0
374_Energetic.m4a,111.48,112.3,D,0.1465,-333.65,0.0,0.0
117_Ominous.m4a,172.64,112.3,Eb,0.2003,-279.28,0.0,0.0
134_Ephemeral.m4a,30.48,89.1,C,0.1622,-315.95,0.0,0.0
024_Buoyant.m4a,155.96,92.3,G,0.1512,-328.13,0.0,0.0
355_Aggressive.m4a,53.24,89.1,E,0.1589,-319.5,0.0,0.0
187_Sad.m4a,34.24,184.6,Bb,0.0586,-492.96,0.0,0.0
285_Curious.m4a,120.08,89.1,E,0.1076,-387.3,0.0,0.0
180_Reflective.m4a,129.88,78.3,F,0.1328,-350.74,0.0,0.0
349_Rebellious.m4a,120.04,161.5,G,0.1689,-308.93,0.0,0.0
164_Yearning.m4a,142.4,172.3,Bb,0.1108,-382.18,0.0,0.0
329_Ambivalent.m4a,116.84,80.7,Bb,0.143,-337.81,0.0,0.0
015_Exuberant.m4a,104.92,99.4,B,0.1346,-348.44,0.0,0.0
304_Atmospheric.m4a,134.0,112.3,Bb,0.1593,-319.14,0.0,0.0
087_Satiated.m4a,89.88,80.7,F#,0.1383,-343.65,0.0,0.0
072_Balanced.m4a,98.8,161.5,Ab,0.1036,-393.84,0.0,0.0
384_Edgy.m4a,122.8,172.3,Ab,0.1938,-285.03,0.0,0.0
138_Disquieted.m4a,84.96,73.8,Eb,0.1089,-385.11,0.0,0.0
101_Disoriented.m4a,120.08,161.5,A,0.1092,-384.78,0.0,0.0
257_Longing.m4a,136.24,99.4,G,0.1221,-365.27,0.0,0.0
271_Inspired.m4a,137.92,103.4,D,0.1618,-316.37,0.0,0.0
318_Grounded.m4a,113.92,161.5,F,0.1397,-341.91,0.0,0.0
122_Suspenseful.m4a,114.56,89.1,F#,0.1229,-364.17,0.0,0.0
352_Belligerent.m4a,104.96,92.3,F,0.1979,-281.46,0.0,0.0
295_Glitchy.m4a,115.16,152.0,F#,0.1434,-337.34,0.0,0.0
213_Magical.m4a,159.52,86.1,G,0.1377,-344.43,0.0,0.0
086_Calm.m4a,127.72,117.5,F,0.1456,-334.76,0.0,0.0
027_Intimate.m4a,134.96,76.0,G,0.1634,-314.71,0.0,0.0
091_Untroubled.m4a,122.28,161.5,Ab,0.1897,-288.75,0.0,0.0
246_Esoteric.m4a,149.08,161.5,C,0.1646,-313.46,0.0,0.0
292_Deconstructed.m4a,122.76,86.1,F,0.1329,-350.56,0.0,0.0
343_Riotous.m4a,43.84,103.4,G,0.1408,-340.59,0.0,0.0
